======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.371 | E = 0.349 | P = 0.125 | rho = 0.221
t = 0.030 | divB = 0.494 | E = 0.349 | P = 0.113 | rho = 0.221
t = 0.045 | divB = 0.555 | E = 0.349 | P = 0.101 | rho = 0.221
t = 0.060 | divB = 0.635 | E = 0.349 | P = 0.080 | rho = 0.221
t = 0.075 | divB = 0.827 | E = 0.349 | P = 0.067 | rho = 0.221
t = 0.091 | divB = 1.081 | E = 0.349 | P = 0.062 | rho = 0.221
t = 0.105 | divB = 1.251 | E = 0.349 | P = 0.051 | rho = 0.221
t = 0.117 | divB = 1.274 | E = 0.349 | P = 0.045 | rho = 0.221
t = 0.127 | divB = 1.265 | E = 0.349 | P = 0.034 | rho = 0.221
t = 0.135 | divB = 1.251 | E = 0.349 | P = 0.024 | rho = 0.221
t = 0.143 | divB = 1.266 | E = 0.349 | P = 0.018 | rho = 0.221
t = 0.153 | divB = 1.296 | E = 0.349 | P = 0.014 | rho = 0.221
t = 0.161 | divB = 1.312 | E = 0.349 | P = 0.014 | rho = 0.221
t = 0.167 | divB = 1.307 | E = 0.349 | P = 0.011 | rho = 0.221
t = 0.172 | divB = 1.321 | E = 0.349 | P = 0.010 | rho = 0.221
t = 0.183 | divB = 1.384 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.194 | divB = 1.455 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.205 | divB = 1.564 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.217 | divB = 1.642 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.222 | divB = 1.628 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.227 | divB = 1.630 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.234 | divB = 1.665 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.238 | divB = 1.682 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.242 | divB = 1.689 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.247 | divB = 1.707 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.253 | divB = 1.727 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.259 | divB = 1.749 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.268 | divB = 1.798 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.282 | divB = 1.885 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.293 | divB = 1.931 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.308 | divB = 2.034 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.327 | divB = 2.104 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.344 | divB = 2.145 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.359 | divB = 2.148 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.375 | divB = 2.143 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.390 | divB = 2.137 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.408 | divB = 2.122 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.428 | divB = 2.112 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.449 | divB = 2.081 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.465 | divB = 2.080 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.478 | divB = 2.083 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.490 | divB = 2.086 | E = 0.349 | P = 0.001 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.052 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 0.082 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.049 | divB = 0.101 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.065 | divB = 0.130 | E = 0.349 | P = 0.141 | rho = 0.221
t = 0.081 | divB = 0.169 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.097 | divB = 0.205 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.112 | divB = 0.249 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.126 | divB = 0.324 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.139 | divB = 0.447 | E = 0.349 | P = 0.178 | rho = 0.221
t = 0.152 | divB = 0.680 | E = 0.349 | P = 0.186 | rho = 0.221
t = 0.165 | divB = 1.073 | E = 0.349 | P = 0.196 | rho = 0.221
t = 0.179 | divB = 1.502 | E = 0.349 | P = 0.206 | rho = 0.221
t = 0.194 | divB = 2.038 | E = 0.349 | P = 0.217 | rho = 0.221
t = 0.209 | divB = 2.530 | E = 0.349 | P = 0.228 | rho = 0.221
t = 0.225 | divB = 3.016 | E = 0.349 | P = 0.238 | rho = 0.221
t = 0.241 | divB = 3.480 | E = 0.349 | P = 0.248 | rho = 0.221
t = 0.257 | divB = 3.956 | E = 0.349 | P = 0.257 | rho = 0.221
t = 0.273 | divB = 4.422 | E = 0.349 | P = 0.263 | rho = 0.221
t = 0.290 | divB = 4.825 | E = 0.349 | P = 0.269 | rho = 0.221
t = 0.307 | divB = 5.288 | E = 0.349 | P = 0.274 | rho = 0.221
t = 0.322 | divB = 5.506 | E = 0.349 | P = 0.278 | rho = 0.221
t = 0.338 | divB = 5.719 | E = 0.349 | P = 0.282 | rho = 0.221
t = 0.354 | divB = 5.914 | E = 0.349 | P = 0.285 | rho = 0.221
t = 0.370 | divB = 6.084 | E = 0.349 | P = 0.288 | rho = 0.221
t = 0.386 | divB = 6.251 | E = 0.349 | P = 0.291 | rho = 0.221
t = 0.402 | divB = 6.441 | E = 0.349 | P = 0.293 | rho = 0.221
t = 0.418 | divB = 6.660 | E = 0.349 | P = 0.295 | rho = 0.221
t = 0.434 | divB = 6.842 | E = 0.349 | P = 0.296 | rho = 0.221
t = 0.449 | divB = 7.020 | E = 0.349 | P = 0.297 | rho = 0.221
t = 0.465 | divB = 7.163 | E = 0.349 | P = 0.298 | rho = 0.221
t = 0.482 | divB = 7.287 | E = 0.349 | P = 0.298 | rho = 0.221
t = 0.499 | divB = 7.395 | E = 0.349 | P = 0.298 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.038 | divB = 0.028 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.056 | divB = 0.061 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.073 | divB = 0.114 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.090 | divB = 0.174 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.044 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 0.070 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.092 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.066 | divB = 0.121 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.082 | divB = 0.163 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.098 | divB = 0.201 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.113 | divB = 0.246 | E = 0.349 | P = 0.153 | rho = 0.221
t = 0.126 | divB = 0.329 | E = 0.349 | P = 0.159 | rho = 0.221
t = 0.139 | divB = 0.475 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.151 | divB = 0.720 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.165 | divB = 1.132 | E = 0.349 | P = 0.178 | rho = 0.221
t = 0.178 | divB = 1.619 | E = 0.349 | P = 0.186 | rho = 0.221
t = 0.192 | divB = 2.153 | E = 0.349 | P = 0.193 | rho = 0.221
t = 0.208 | divB = 2.723 | E = 0.349 | P = 0.202 | rho = 0.221
t = 0.223 | divB = 3.279 | E = 0.349 | P = 0.209 | rho = 0.221
t = 0.239 | divB = 3.762 | E = 0.349 | P = 0.217 | rho = 0.221
t = 0.255 | divB = 4.215 | E = 0.349 | P = 0.225 | rho = 0.221
t = 0.271 | divB = 4.606 | E = 0.349 | P = 0.232 | rho = 0.221
t = 0.287 | divB = 4.847 | E = 0.349 | P = 0.239 | rho = 0.221
t = 0.301 | divB = 5.038 | E = 0.349 | P = 0.244 | rho = 0.221
t = 0.315 | divB = 5.274 | E = 0.349 | P = 0.249 | rho = 0.221
t = 0.328 | divB = 5.515 | E = 0.349 | P = 0.252 | rho = 0.221
t = 0.341 | divB = 5.748 | E = 0.349 | P = 0.255 | rho = 0.221
t = 0.354 | divB = 5.927 | E = 0.349 | P = 0.257 | rho = 0.221
t = 0.366 | divB = 6.082 | E = 0.349 | P = 0.259 | rho = 0.221
t = 0.378 | divB = 6.213 | E = 0.349 | P = 0.260 | rho = 0.221
t = 0.392 | divB = 6.321 | E = 0.349 | P = 0.261 | rho = 0.221
t = 0.405 | divB = 6.400 | E = 0.349 | P = 0.263 | rho = 0.221
t = 0.419 | divB = 6.468 | E = 0.349 | P = 0.264 | rho = 0.221
t = 0.433 | divB = 6.532 | E = 0.349 | P = 0.266 | rho = 0.221
t = 0.447 | divB = 6.597 | E = 0.349 | P = 0.267 | rho = 0.221
t = 0.461 | divB = 6.660 | E = 0.349 | P = 0.268 | rho = 0.221
t = 0.475 | divB = 6.723 | E = 0.349 | P = 0.269 | rho = 0.221
t = 0.488 | divB = 6.792 | E = 0.349 | P = 0.270 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.448 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.029 | divB = 0.545 | E = 0.349 | P = 0.109 | rho = 0.221
t = 0.044 | divB = 0.627 | E = 0.349 | P = 0.086 | rho = 0.221
t = 0.058 | divB = 0.725 | E = 0.349 | P = 0.069 | rho = 0.221
t = 0.073 | divB = 0.909 | E = 0.349 | P = 0.057 | rho = 0.221
t = 0.088 | divB = 1.211 | E = 0.349 | P = 0.056 | rho = 0.221
t = 0.099 | divB = 1.330 | E = 0.349 | P = 0.036 | rho = 0.221
t = 0.109 | divB = 1.403 | E = 0.349 | P = 0.022 | rho = 0.221
t = 0.119 | divB = 1.506 | E = 0.349 | P = 0.015 | rho = 0.221
t = 0.128 | divB = 1.524 | E = 0.349 | P = 0.012 | rho = 0.221
t = 0.137 | divB = 1.574 | E = 0.349 | P = 0.010 | rho = 0.221
t = 0.144 | divB = 1.535 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.152 | divB = 1.564 | E = 0.349 | P = 0.006 | rho = 0.221
t = 0.165 | divB = 1.604 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.177 | divB = 1.722 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.184 | divB = 1.761 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.190 | divB = 1.768 | E = 0.349 | P = 0.006 | rho = 0.221
t = 0.196 | divB = 1.774 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.210 | divB = 1.731 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.223 | divB = 1.695 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.232 | divB = 1.670 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.241 | divB = 1.657 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.248 | divB = 1.638 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.255 | divB = 1.630 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.264 | divB = 1.662 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.278 | divB = 1.741 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.291 | divB = 1.828 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.306 | divB = 1.940 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.323 | divB = 2.024 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.336 | divB = 2.045 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.354 | divB = 2.153 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.372 | divB = 2.202 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.390 | divB = 2.265 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.405 | divB = 2.305 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.420 | divB = 2.321 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.435 | divB = 2.361 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.452 | divB = 2.443 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.471 | divB = 2.537 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.491 | divB = 2.624 | E = 0.349 | P = 0.000 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
